Keith Guirao
Tyler Dunkel

// function userUpdater(user) {
// 	var userId = user._id;
// 	//Meteor._debug(user);
// 	// user game check, if no then
// 	// xbdGames check, if no, insert the game to xbdgames
// 	// then insert gameDetails, insert usergame, insert the achievements for the game

// 	[
// 	'xboxonegames',
// 	'xbox360games'
// 	].forEach(function(i) {
// 		var url = user.profile.xuid + '/' + i;
// 		var result = syncApiCaller(url);
// 		var setObject = { $set: {} };

// 		if (!result.data.titles) { return; }

// 		result.data.titles.forEach(function (j) {
// 			if (j.maxGamerscore === 0 || j.totalGamerscore === 0) return;
// 			var gameId = j.titleId.toString();
// 			var earnedAchievements = (typeof j.earnedAchievements !== 'undefined') ? j.earnedAchievements : j.currentAchievements;
// 			var userGameCheck = userGames.findOne({ gameId: gameId, userId: user._id });
// 			var xbdGameCheck = xbdGames.findOne({ _id: gameId});
// 			var url = user.profile.xuid + '/achievements/' + j.titleId;
// 			//var result = syncApiCaller(url);

// 			//Meteor._debug(xbdGameCheck);
// 			//Meteor._debug(userGameCheck);

// 			if (typeof userGameCheck === 'undefined') {
// 				if (typeof xbdGameCheck === 'undefined') {
// 					var maxGamerscore = (typeof j.maxGamerscore !== 'undefined') ? j.maxGamerscore : j.totalGamerscore;
// 					var platform = (typeof j.platform !== 'undefined') ? j.platform : 'Xenon';

// 					var singleGame = {
// 						_id: gameId,
// 						platform: platform,
// 						name: j.name,
// 						titleType: j.titleType,
// 						maxGamerscore: maxGamerscore
// 					};

// 					var lastUnlock = (typeof j.lastUnlock !== 'undefined') ? j.lastUnlock : j.lastPlayed;
// 					lastUnlock = new Date(lastUnlock);

// 					//Meteor._debug(singleGame);
// 					var gameId = xbdGames.insert(singleGame);

// 					//upsert for userGames table update or insert
// 					setObject.$set = {
// 						lastUnlock: lastUnlock,
// 						gameId: gameId,
// 						userId: userId,
// 						currentGamerscore: j.currentGamerscore,
// 						earnedAchievements: earnedAchievements
// 					};

// 					userGames.upsert({ gameId: gameId, userId: userId }, setObject);

// 					var hexId = j.titleId.toString(16);
// 					var url = 'game-details-hex/' + hexId;
// 					var gameDetailsResult = syncApiCaller(url);

// 					if (platform == 'Xenon') {
// 						Meteor._debug(j.name);
// 						var gameReleaseDate = (typeof j.earnedAchievements !== 'undefined') ? gameDetailsResult.data.Items[0].ReleaseDate : gameDetailsResult.data.Items[0].Updated;
// 						Meteor._debug(gameReleaseDate);
// 						var releaseDate = new Date(parseInt(gameReleaseDate.substr(6)));
// 						Meteor._debug(releaseDate);
// 					} else {
// 						Meteor._debug(j.name);
// 						var releaseDate = gameDetailsResult.data.Items[0].ReleaseDate;
// 					}

// 					setObject.$set = {
// 						gameName: j.name,
// 						gameDescription: gameDetailsResult.data.Items[0].Description,
// 						gameReducedDesc: gameDetailsResult.data.Items[0].ReducedDescription,
// 						gameReducedName: gameDetailsResult.data.Items[0].ReducedName,
// 						gameReleaseDate: releaseDate,
// 						gameId: gameId,
// 						gameGenre: gameDetailsResult.data.Items[0].Genres,
// 						gameArt: gameDetailsResult.data.Items[0].Images,
// 						gamePublisherName: gameDetailsResult.data.Items[0].PublisherName,
// 						gameParentalRating: gameDetailsResult.data.Items[0].ParentalRating,
// 						gameAllTimePlayCount: gameDetailsResult.data.Items[0].AllTimePlayCount,
// 						gameSevenDaysPlayCount: gameDetailsResult.data.Items[0].SevenDaysPlayCount,
// 						gameThirtyDaysPlayCount: gameDetailsResult.data.Items[0].ThirtyDaysPlayCount,
// 						gameAllTimeRatingCount: gameDetailsResult.data.Items[0].AllTimeRatingCount,
// 						gameAllTimeAverageRating: gameDetailsResult.data.Items[0].AllTimeAverageRating
// 					};
// 					gameDetails.upsert({ gameId: gameId }, setObject );
// 				} else {
// 					var lastUnlock = (typeof j.lastUnlock !== 'undefined') ? j.lastUnlock : j.lastPlayed;
// 					lastUnlock = new Date(lastUnlock);

// 					// gameid is a number
// 					var gameId = xbdGameCheck._id;

// 					//upsert for userGames table update or insert
// 					setObject.$set = {
// 						lastUnlock: lastUnlock,
// 						userId: userId,
// 						currentGamerscore: j.currentGamerscore,
// 						earnedAchievements: earnedAchievements
// 					};
// 					userGames.upsert({ gameId: gameId, userId: userId }, setObject);
// 				}

// 				var result = syncApiCaller(url);

// 				if (!result.data.constructor === Array) { return; }

// 				result.data.forEach(function (k) {
// 					var achievementCheck = xbdAchievements.findOne({ gameId: gameId, name: k.name });

// 					if (typeof k.progressState !== 'undefined') { var progressState = (k.progressState !== 'NotStarted') ? true : false; } else { var progressState = (k.unlocked !== false) ? true : false; }

// 					var progression = (typeof k.progression !== 'undefined') ? k.progression.timeUnlocked : k.timeUnlocked;
// 					progression = new Date(progression);

// 					var mediaAssets = (typeof k.mediaAssets !== 'undefined') ? k.mediaAssets[0].url : k.imageUnlocked;
					
// 					var gsValue = k.rewards && k.rewards.length ? k.rewards[0].value : k.value;
// 					if (typeof gsValue === 'undefined') { gsValue = k.gamerscore; }

// 					if (typeof achievementCheck === 'undefined') {
// 						// add single achievemnt
// 	                    var singleAchievement = {
// 	                    	//gameId: k.titleAssociations[0].id,
// 	                    	gameId: gameId,
// 	                    	name: k.name,
// 	                    	mediaAssets: mediaAssets,
// 	                    	isSecret: k.isSecret,
// 	                    	description: k.description,
// 	                    	lockedDescription: k.lockedDescription,
// 	                    	value: gsValue
// 	                    };
// 	                    // achievement id is a string
// 	                    var achievementId = xbdAchievements.insert(singleAchievement);

// 	                    // update/insert user achievement
// 	                    setObject.$set = {
// 	                    	achievementId: achievementId,
// 	                		userId: userId,
// 	                		progressState: progressState,
// 	                		progression: progression
// 	                	};
// 	                    userAchievements.upsert({ achievementId: achievementId, userId: userId }, setObject);
// 	                } else {
// 	                	var achievementId = achievementCheck._id;

// 	                	setObject.$set = {
// 	                    	achievementId: achievementId,
// 	                		userId: userId,
// 	                		progressState: progressState,
// 	                		progression: progression
// 	                	};
// 	                	userAchievements.upsert({ achievementId: achievementId, userId: userId }, setObject);
// 	                }
// 	            });
// 			} else {
// 				if (userGameCheck.currentGamerscore < j.currentGamerscore) {
